Node	Time	ActivationFactorDwnRegulation
1174	7	1
1175	7	0
1173	8	1
1174	8	0
1175	8	0
1173	9	0
1174	9	0
1175	9	1
1173	10	0
1174	10	1
1175	10	0
1173	11	1
1174	11	0
1175	11	0
1173	12	0
1174	12	0
1175	12	1
1173	13	1
1174	13	0
1175	13	0
1173	14	0
1174	14	1
1175	14	0
1173	15	0
1174	15	1
1175	15	0
1173	16	0
1174	16	1
1175	16	0
1173	17	1
1174	17	0
1175	17	0
1173	18	0
1174	18	1
1175	18	0
1173	19	0
1174	19	0
1175	19	1
1173	20	0
1174	20	1
1175	20	0
1173	21	0
1174	21	0
1175	21	1
1173	22	0
1174	22	0
1175	22	1
1173	23	0
1174	23	1
1175	23	0
1173	24	0
1174	24	1
1175	24	0
1176	1	1
1177	1	0
1178	1	0
1176	2	0
1177	2	0
1178	2	1
1176	3	1
1177	3	0
1178	3	0
1176	4	0
1177	4	0
1178	4	1
1176	5	0
1177	5	1
1178	5	0
1176	6	0
1177	6	0
1178	6	1
1176	7	0
1177	7	1
1178	7	0
1176	8	1
1177	8	0
1178	8	0
1176	9	1
1177	9	0
1178	9	0
1176	10	0
1177	10	1
1178	10	0
1176	11	0
1177	11	1
1178	11	0
1176	12	0
1177	12	0
1178	12	1
1176	13	0
1177	13	0
1178	13	1
1176	14	0
1177	14	0
1178	14	1
1176	15	0
1177	15	1
1178	15	0
1176	16	0
1177	16	0
1178	16	1
1176	17	0
1177	17	1
1178	17	0
1176	18	1
1177	18	0
1178	18	0
1176	19	0
1177	19	0
1178	19	1
1176	20	1
1177	20	0
1178	20	0
1176	21	0
1177	21	1
1178	21	0
1176	22	0
1177	22	1
1178	22	0
1176	23	0
1177	23	1
1178	23	0
1176	24	1
1177	24	0
1178	24	0
1179	1	0
1180	1	1
1181	1	0
1179	2	0
1180	2	0
1181	2	1
1179	3	0
1180	3	1
1181	3	0
1179	4	1
1180	4	0
1181	4	0
1179	5	0
1180	5	0
1181	5	1
1179	6	1
1180	6	0
1181	6	0
1179	7	1
1180	7	0
1181	7	0
1179	8	0
1180	8	0
1181	8	1
1179	9	1
1180	9	0
1181	9	0
1179	10	1
1180	10	0
1181	10	0
1179	11	1
1180	11	0
1181	11	0
1179	12	1
1180	12	0
1181	12	0
1179	13	0
1180	13	0
1181	13	1
1179	14	0
1180	14	1
1181	14	0
1179	15	0
1180	15	0
1181	15	1
1179	16	0
1180	16	0
1181	16	1
1179	17	0
1180	17	0
1181	17	1
1179	18	0
1180	18	0
1181	18	1
1179	19	0
1180	19	1
1181	19	0
1179	20	1
1180	20	0
1181	20	0
1179	21	0
1180	21	1
1181	21	0
1179	22	1
1180	22	0
1181	22	0
1179	23	1
1180	23	0
1181	23	0
1179	24	0
1180	24	1
1181	24	0
1182	1	0
1183	1	1
1184	1	0
1182	2	0
1183	2	1
1184	2	0
1182	3	0
1183	3	1
1184	3	0
1182	4	0
1183	4	1
1184	4	0
1182	5	0
1183	5	1
1184	5	0
1182	6	1
1183	6	0
1184	6	0
1182	7	1
1183	7	0
1184	7	0
1182	8	0
1183	8	1
1184	8	0
1182	9	1
1183	9	0
1184	9	0
1182	10	1
1183	10	0
1184	10	0
1182	11	0
1183	11	0
1184	11	1
1182	12	0
1183	12	0
1184	12	1
1182	13	0
1183	13	1
1184	13	0
1182	14	0
1183	14	0
1184	14	1
1182	15	0
1183	15	1
1184	15	0
1182	16	1
1183	16	0
1184	16	0
1182	17	0
1183	17	1
1184	17	0
1182	18	0
1183	18	1
1184	18	0
1182	19	0
1183	19	1
1184	19	0
1182	20	0
1183	20	0
1184	20	1
1182	21	0
1183	21	0
1184	21	1
1182	22	1
1183	22	0
1184	22	0
1182	23	0
1183	23	1
1184	23	0
1182	24	0
1183	24	1
1184	24	0
1185	1	0
1186	1	0
1187	1	1
1185	2	1
1186	2	0
1187	2	0
1185	3	0
1186	3	0
1187	3	1
1185	4	0
1186	4	0
1187	4	1
1185	5	0
1186	5	1
1187	5	0
1185	6	0
1186	6	1
1187	6	0
1185	7	0
1186	7	1
1187	7	0
1185	8	1
1186	8	0
1187	8	0
1185	9	0
1186	9	1
1187	9	0
1185	10	1
1186	10	0
1187	10	0
1185	11	0
1186	11	1
1187	11	0
1185	12	1
1186	12	0
1187	12	0
1185	13	0
1186	13	1
1187	13	0
1185	14	0
1186	14	0
1187	14	1
1185	15	1
1186	15	0
1187	15	0
1185	16	0
1186	16	1
1187	16	0
1185	17	0
1186	17	1
1187	17	0
1185	18	0
1186	18	0
1187	18	1
1185	19	0
1186	19	1
1187	19	0
1185	20	1
1186	20	0
1187	20	0
1185	21	0
1186	21	1
1187	21	0
1185	22	0
1186	22	1
1187	22	0
1185	23	1
1186	23	0
1187	23	0
1185	24	0
1186	24	1
1187	24	0
1188	1	0
1189	1	1
1190	1	0
1188	2	0
1189	2	0
1190	2	1
1188	3	0
1189	3	0
1190	3	1
1188	4	0
1189	4	1
1190	4	0
1188	5	1
1189	5	0
1190	5	0
1188	6	0
1189	6	0
1190	6	1
1188	7	0
1189	7	0
1190	7	1
1188	8	0
1189	8	0
1190	8	1
1188	9	0
1189	9	1
1190	9	0
1188	10	0
1189	10	0
1190	10	1
1188	11	1
1189	11	0
1190	11	0
1188	12	1
1189	12	0
1190	12	0
1188	13	0
1189	13	0
1190	13	1
1188	14	0
1189	14	1
1190	14	0
1188	15	1
1189	15	0
1190	15	0
1188	16	0
1189	16	0
1190	16	1
1188	17	1
1189	17	0
1190	17	0
1188	18	0
1189	18	0
1190	18	1
1188	19	0
1189	19	0
1190	19	1
1188	20	0
1189	20	1
1190	20	0
1188	21	1
1189	21	0
1190	21	0
1188	22	1
1189	22	0
1190	22	0
1188	23	0
1189	23	1
1190	23	0
1188	24	0
1189	24	0
1190	24	1
1191	1	1
1192	1	0
1193	1	0
1191	2	0
1192	2	1
1193	2	0
1191	3	1
1192	3	0
1193	3	0
1191	4	0
1192	4	1
1193	4	0
1191	5	1
1192	5	0
1193	5	0
1191	6	1
1192	6	0
1193	6	0
1191	7	1
1192	7	0
1193	7	0
1191	8	0
1192	8	0
1193	8	1
1191	9	1
1192	9	0
1193	9	0
1191	10	0
1192	10	0
1193	10	1
1191	11	0
1192	11	1
1193	11	0
1191	12	1
1192	12	0
1193	12	0
1191	13	0
1192	13	0
1193	13	1
1191	14	1
1192	14	0
1193	14	0
1191	15	1
1192	15	0
1193	15	0
1191	16	0
1192	16	1
1193	16	0
1191	17	0
1192	17	1
1193	17	0
1191	18	1
1192	18	0
1193	18	0
1191	19	0
1192	19	0
1193	19	1
1191	20	1
1192	20	0
1193	20	0
1191	21	0
1192	21	0
1193	21	1
1191	22	1
1192	22	0
1193	22	0
1191	23	0
1192	23	1
1193	23	0
1191	24	0
1192	24	1
1193	24	0
1194	1	0
1195	1	1
1196	1	0
1194	2	0
1195	2	1
1196	2	0
1194	3	1
1195	3	0
1196	3	0
1194	4	0
1195	4	1
1196	4	0
1194	5	0
1195	5	0
1196	5	1
1194	6	0
1195	6	1
1196	6	0
1194	7	0
1195	7	1
1196	7	0
1194	8	1
1195	8	0
1196	8	0
1194	9	0
1195	9	1
1196	9	0
1194	10	1
1195	10	0
1196	10	0
1194	11	0
1195	11	1
1196	11	0
1194	12	0
1195	12	0
1196	12	1
1194	13	0
1195	13	1
1196	13	0
1194	14	0
1195	14	0
1196	14	1
1194	15	0
1195	15	0
1196	15	1
1194	16	0
1195	16	0
1196	16	1
1194	17	1
1195	17	0
1196	17	0
1194	18	1
1195	18	0
1196	18	0
1194	19	1
1195	19	0
1196	19	0
1194	20	0
1195	20	0
1196	20	1
1194	21	1
1195	21	0
1196	21	0
1194	22	0
1195	22	0
1196	22	1
1194	23	0
1195	23	0
1196	23	1
1194	24	0
1195	24	1
1196	24	0
1197	1	1
1198	1	0
1199	1	0
1197	2	1
1198	2	0
1199	2	0
1197	3	0
1198	3	0
1199	3	1
1197	4	0
1198	4	1
1199	4	0
1197	5	0
1198	5	0
1199	5	1
1197	6	0
1198	6	0
1199	6	1
1197	7	0
1198	7	0
1199	7	1
1197	8	0
1198	8	1
1199	8	0
1197	9	0
1198	9	0
1199	9	1
1197	10	0
1198	10	1
1199	10	0
1197	11	0
1198	11	1
1199	11	0
1197	12	0
1198	12	0
1199	12	1
1197	13	1
1198	13	0
1199	13	0
1197	14	0
1198	14	0
1199	14	1
1197	15	0
1198	15	0
1199	15	1
1197	16	1
1198	16	0
1199	16	0
1197	17	0
1198	17	0
1199	17	1
1197	18	1
1198	18	0
1199	18	0
1197	19	0
1198	19	0
1199	19	1
1197	20	1
1198	20	0
1199	20	0
1197	21	0
1198	21	0
1199	21	1
1197	22	0
1198	22	1
1199	22	0
1197	23	0
1198	23	1
1199	23	0
1197	24	0
1198	24	0
1199	24	1
1200	1	1
1201	1	0
1202	1	0
1200	2	0
1201	2	1
1202	2	0
1200	3	1
1201	3	0
1202	3	0
1200	4	1
1201	4	0
1202	4	0
1200	5	0
1201	5	1
1202	5	0
1200	6	0
1201	6	0
1202	6	1
1200	7	0
1201	7	1
1202	7	0
1200	8	0
1201	8	1
1202	8	0
1200	9	1
1201	9	0
1202	9	0
1200	10	0
1201	10	0
1202	10	1
1200	11	1
1201	11	0
1202	11	0
1200	12	1
1201	12	0
1202	12	0
1200	13	0
1201	13	0
1202	13	1
1200	14	0
1201	14	1
1202	14	0
1200	15	0
1201	15	0
1202	15	1
1200	16	0
1201	16	0
1202	16	1
1200	17	1
1201	17	0
1202	17	0
1200	18	1
1201	18	0
1202	18	0
1200	19	0
1201	19	0
1202	19	1
1200	20	0
1201	20	0
1202	20	1
1200	21	0
1201	21	0
1202	21	1
1200	22	0
1201	22	0
1202	22	1
1200	23	1
1201	23	0
1202	23	0
1200	24	1
1201	24	0
1202	24	0
1203	1	0
1204	1	0
1205	1	1
1203	2	0
1204	2	0
1205	2	1
1203	3	0
1204	3	0
1205	3	1
1203	4	0
1204	4	0
1205	4	1
1203	5	0
1204	5	0
1205	5	1
1203	6	1
1204	6	0
1205	6	0
1203	7	0
1204	7	1
1205	7	0
1203	8	0
1204	8	0
1205	8	1
1203	9	0
1204	9	1
1205	9	0
1203	10	1
1204	10	0
1205	10	0
1203	11	1
1204	11	0
1205	11	0
1203	12	0
1204	12	0
1205	12	1
1203	13	1
1204	13	0
1205	13	0
1203	14	0
1204	14	0
1205	14	1
1203	15	1
1204	15	0
1205	15	0
1203	16	0
1204	16	0
1205	16	1
1203	17	0
1204	17	1
1205	17	0
1203	18	0
1204	18	0
1205	18	1
1203	19	0
1204	19	0
1205	19	1
1203	20	1
1204	20	0
1205	20	0
1203	21	0
1204	21	1
1205	21	0
1203	22	0
1204	22	0
1205	22	1
1203	23	0
1204	23	0
1205	23	1
1203	24	1
1204	24	0
1205	24	0
1206	1	0
1207	1	1
1208	1	0
1206	2	0
1207	2	0
1208	2	1
1206	3	0
1207	3	1
1208	3	0
1206	4	0
1207	4	1
1208	4	0
1206	5	0
1207	5	0
1208	5	1
1206	6	1
1207	6	0
1208	6	0
1206	7	0
1207	7	0
1208	7	1
1206	8	0
1207	8	1
1208	8	0
1206	9	0
1207	9	0
1208	9	1
1206	10	0
1207	10	0
1208	10	1
1206	11	0
1207	11	0
1208	11	1
1206	12	0
1207	12	0
1208	12	1
1206	13	1
1207	13	0
1208	13	0
1206	14	0
1207	14	1
1208	14	0
1206	15	0
1207	15	1
1208	15	0
1206	16	0
1207	16	0
1208	16	1
1206	17	0
1207	17	0
1208	17	1
1206	18	1
1207	18	0
1208	18	0
1206	19	0
1207	19	1
1208	19	0
1206	20	0
1207	20	1
1208	20	0
1206	21	0
1207	21	1
1208	21	0
1206	22	0
1207	22	0
1208	22	1
1206	23	1
1207	23	0
1208	23	0
1206	24	1
1207	24	0
1208	24	0
1209	1	1
1210	1	0
1211	1	0
1209	2	0
1210	2	0
1211	2	1
1209	3	0
1210	3	0
1211	3	1
1209	4	1
1210	4	0
1211	4	0
1209	5	0
1210	5	1
1211	5	0
1209	6	1
1210	6	0
1211	6	0
1209	7	1
1210	7	0
1211	7	0
1209	8	0
1210	8	0
1211	8	1
1209	9	0
1210	9	0
1211	9	1
1209	10	1
1210	10	0
1211	10	0
1209	11	0
1210	11	0
1211	11	1
1209	12	0
1210	12	0
1211	12	1
1209	13	0
1210	13	1
1211	13	0
1209	14	0
1210	14	0
1211	14	1
1209	15	0
1210	15	1
1211	15	0
1209	16	0
1210	16	0
1211	16	1
1209	17	0
1210	17	0
1211	17	1
1209	18	0
1210	18	0
1211	18	1
1209	19	1
1210	19	0
1211	19	0
1209	20	0
1210	20	1
1211	20	0
1209	21	0
1210	21	1
1211	21	0
1209	22	0
1210	22	0
1211	22	1
1209	23	0
1210	23	0
1211	23	1
1209	24	0
1210	24	0
1211	24	1
1212	1	0
1213	1	0
1214	1	1
1212	2	0
1213	2	0
1214	2	1
1212	3	1
1213	3	0
1214	3	0
1212	4	0
1213	4	1
1214	4	0
1212	5	1
1213	5	0
1214	5	0
1212	6	0
1213	6	0
1214	6	1
1212	7	0
1213	7	0
1214	7	1
1212	8	0
1213	8	1
1214	8	0
1212	9	0
1213	9	0
1214	9	1
1212	10	0
1213	10	1
1214	10	0
1212	11	1
1213	11	0
1214	11	0
1212	12	1
1213	12	0
1214	12	0
1212	13	1
1213	13	0
1214	13	0
1212	14	1
1213	14	0
1214	14	0
1212	15	0
1213	15	0
1214	15	1
1212	16	0
1213	16	1
1214	16	0
1212	17	0
1213	17	1
1214	17	0
1212	18	0
1213	18	0
1214	18	1
1212	19	0
1213	19	0
1214	19	1
1212	20	0
1213	20	0
1214	20	1
1212	21	0
1213	21	0
1214	21	1
1212	22	1
1213	22	0
1214	22	0
1212	23	0
1213	23	1
1214	23	0
1212	24	0
1213	24	0
1214	24	1
1215	1	0
1216	1	0
1217	1	1
1215	2	0
1216	2	1
1217	2	0
1215	3	1
1216	3	0
1217	3	0
1215	4	0
1216	4	0
1217	4	1
1215	5	0
1216	5	0
1217	5	1
1215	6	0
1216	6	0
1217	6	1
1215	7	0
1216	7	0
1217	7	1
1215	8	1
1216	8	0
1217	8	0
1215	9	1
1216	9	0
1217	9	0
1215	10	0
1216	10	1
1217	10	0
1215	11	0
1216	11	0
1217	11	1
1215	12	0
1216	12	1
1217	12	0
1215	13	1
1216	13	0
1217	13	0
1215	14	1
1216	14	0
1217	14	0
1215	15	0
1216	15	0
1217	15	1
1215	16	0
1216	16	0
1217	16	1
1215	17	0
1216	17	0
1217	17	1
1215	18	0
1216	18	1
1217	18	0
1215	19	0
1216	19	1
1217	19	0
1215	20	0
1216	20	0
1217	20	1
1215	21	0
1216	21	0
1217	21	1
1215	22	1
1216	22	0
1217	22	0
1215	23	0
1216	23	1
1217	23	0
1215	24	0
1216	24	0
1217	24	1
1218	1	1
1219	1	0
1220	1	0
1218	2	0
1219	2	0
1220	2	1
1218	3	0
1219	3	1
1220	3	0
1218	4	1
1219	4	0
1220	4	0
1218	5	0
1219	5	0
1220	5	1
1218	6	0
1219	6	1
1220	6	0
1218	7	0
1219	7	0
1220	7	1
1218	8	1
1219	8	0
1220	8	0
1218	9	0
1219	9	1
1220	9	0
1218	10	0
1219	10	1
1220	10	0
1218	11	0
1219	11	0
1220	11	1
1218	12	1
1219	12	0
1220	12	0
1218	13	0
1219	13	0
1220	13	1
1218	14	0
1219	14	0
1220	14	1
1218	15	0
1219	15	1
1220	15	0
1218	16	0
1219	16	0
1220	16	1
1218	17	0
1219	17	1
1220	17	0
1218	18	0
1219	18	1
1220	18	0
1218	19	1
1219	19	0
1220	19	0
1218	20	0
1219	20	0
1220	20	1
1218	21	1
1219	21	0
1220	21	0
1218	22	1
1219	22	0
1220	22	0
1218	23	1
1219	23	0
1220	23	0
1218	24	1
1219	24	0
1220	24	0
1221	1	0
1222	1	0
1223	1	1
1221	2	0
1222	2	1
1223	2	0
1221	3	0
1222	3	0
1223	3	1
1221	4	0
1222	4	1
1223	4	0
1221	5	0
1222	5	0
1223	5	1
1221	6	1
1222	6	0
1223	6	0
1221	7	0
1222	7	0
1223	7	1
1221	8	0
1222	8	1
1223	8	0
1221	9	0
1222	9	1
1223	9	0
1221	10	0
1222	10	0
1223	10	1
1221	11	1
1222	11	0
1223	11	0
1221	12	0
1222	12	0
1223	12	1
1221	13	0
1222	13	0
1223	13	1
1221	14	0
1222	14	0
1223	14	1
1221	15	0
1222	15	1
1223	15	0
1221	16	0
1222	16	1
1223	16	0
1221	17	0
1222	17	0
1223	17	1
1221	18	1
1222	18	0
1223	18	0
1221	19	0
1222	19	1
1223	19	0
1221	20	0
1222	20	0
1223	20	1
1221	21	0
1222	21	1
1223	21	0
1221	22	0
1222	22	0
1223	22	1
1221	23	0
1222	23	0
1223	23	1
1221	24	1
1222	24	0
1223	24	0
1224	1	1
1225	1	0
1226	1	0
1224	2	0
1225	2	1
1226	2	0
1224	3	0
1225	3	1
1226	3	0
1224	4	0
1225	4	0
1226	4	1
1224	5	1
1225	5	0
1226	5	0
1224	6	0
1225	6	0
1226	6	1
1224	7	0
1225	7	1
1226	7	0
1224	8	1
1225	8	0
1226	8	0
1224	9	0
1225	9	0
1226	9	1
1224	10	0
1225	10	0
1226	10	1
1224	11	0
1225	11	0
1226	11	1
1224	12	0
1225	12	0
1226	12	1
1224	13	1
1225	13	0
1226	13	0
1224	14	0
1225	14	1
1226	14	0
1224	15	0
1225	15	0
1226	15	1
1224	16	0
1225	16	1
1226	16	0
1224	17	0
1225	17	0
1226	17	1
1224	18	1
1225	18	0
1226	18	0
1224	19	0
1225	19	0
1226	19	1
1224	20	1
1225	20	0
1226	20	0
1224	21	0
1225	21	1
1226	21	0
1224	22	1
1225	22	0
1226	22	0
1224	23	0
1225	23	0
1226	23	1
1224	24	0
1225	24	0
1226	24	1
1227	1	0
1228	1	0
1229	1	1
1227	2	0
1228	2	1
1229	2	0
1227	3	0
1228	3	0
1229	3	1
1227	4	0
1228	4	1
1229	4	0
1227	5	1
1228	5	0
1229	5	0
1227	6	0
1228	6	0
1229	6	1
1227	7	1
1228	7	0
1229	7	0
1227	8	0
1228	8	1
1229	8	0
1227	9	1
1228	9	0
1229	9	0
1227	10	0
1228	10	1
1229	10	0
1227	11	0
1228	11	0
1229	11	1
1227	12	0
1228	12	1
1229	12	0
1227	13	1
1228	13	0
1229	13	0
1227	14	0
1228	14	0
1229	14	1
1227	15	0
1228	15	1
1229	15	0
1227	16	1
1228	16	0
1229	16	0
1227	17	0
1228	17	1
1229	17	0
1227	18	0
1228	18	0
1229	18	1
1227	19	0
1228	19	1
1229	19	0
1227	20	0
1228	20	0
1229	20	1
1227	21	0
1228	21	0
1229	21	1
1227	22	0
1228	22	0
1229	22	1
1227	23	1
1228	23	0
1229	23	0
1227	24	1
1228	24	0
1229	24	0
1230	1	1
1231	1	0
1232	1	0
1230	2	0
1231	2	0
1232	2	1
1230	3	0
1231	3	0
1232	3	1
1230	4	1
1231	4	0
1232	4	0
1230	5	0
1231	5	1
1232	5	0
1230	6	1
1231	6	0
1232	6	0
1230	7	1
1231	7	0
1232	7	0
1230	8	0
1231	8	1
1232	8	0
1230	9	1
1231	9	0
1232	9	0
1230	10	0
1231	10	0
1232	10	1
1230	11	1
1231	11	0
1232	11	0
1230	12	0
1231	12	0
1232	12	1
1230	13	0
1231	13	1
1232	13	0
1230	14	0
1231	14	0
1232	14	1
1230	15	0
1231	15	0
1232	15	1
1230	16	1
1231	16	0
1232	16	0
1230	17	0
1231	17	1
1232	17	0
1230	18	0
1231	18	1
1232	18	0
1230	19	0
1231	19	1
1232	19	0
1230	20	1
1231	20	0
1232	20	0
1230	21	1
1231	21	0
1232	21	0
1230	22	1
1231	22	0
1232	22	0
1230	23	1
1231	23	0
1232	23	0
1230	24	1
1231	24	0
1232	24	0
1233	1	0
1234	1	0
1235	1	1
1233	2	1
1234	2	0
1235	2	0
1233	3	1
1234	3	0
1235	3	0
1233	4	1
1234	4	0
1235	4	0
1233	5	1
1234	5	0
1235	5	0
1233	6	1
1234	6	0
1235	6	0
1233	7	0
1234	7	0
1235	7	1
1233	8	0
1234	8	1
1235	8	0
1233	9	0
1234	9	1
1235	9	0
1233	10	0
1234	10	1
1235	10	0
1233	11	0
1234	11	0
1235	11	1
1233	12	0
1234	12	0
1235	12	1
1233	13	1
1234	13	0
1235	13	0
1233	14	0
1234	14	1
1235	14	0
1233	15	0
1234	15	0
1235	15	1
1233	16	1
1234	16	0
1235	16	0
1233	17	1
1234	17	0
1235	17	0
1233	18	1
1234	18	0
1235	18	0
1233	19	1
1234	19	0
1235	19	0
1233	20	0
1234	20	1
1235	20	0
1233	21	0
1234	21	1
1235	21	0
1233	22	0
1234	22	0
1235	22	1
1233	23	1
1234	23	0
1235	23	0
1233	24	1
1234	24	0
1235	24	0
1236	1	1
1237	1	0
1238	1	0
1236	2	1
1237	2	0
1238	2	0
1236	3	0
1237	3	0
1238	3	1
1236	4	0
1237	4	1
1238	4	0
1236	5	0
1237	5	0
1238	5	1
1236	6	0
1237	6	0
1238	6	1
1236	7	0
1237	7	0
1238	7	1
1236	8	0
1237	8	0
1238	8	1
1236	9	0
1237	9	1
1238	9	0
1236	10	0
1237	10	1
1238	10	0
1236	11	0
1237	11	1
1238	11	0
1236	12	1
1237	12	0
1238	12	0
1236	13	1
1237	13	0
1238	13	0
1236	14	1
1237	14	0
1238	14	0
1236	15	0
1237	15	1
1238	15	0
1236	16	0
1237	16	1
1238	16	0
1236	17	0
1237	17	0
1238	17	1
1236	18	0
1237	18	1
1238	18	0
1236	19	0
1237	19	0
1238	19	1
1236	20	0
1237	20	0
1238	20	1
1236	21	1
1237	21	0
1238	21	0
1236	22	0
1237	22	0
1238	22	1
1236	23	0
1237	23	1
1238	23	0
1236	24	0
1237	24	1
1238	24	0
1239	1	0
1240	1	1
1241	1	0
1239	2	0
1240	2	0
1241	2	1
1239	3	0
1240	3	0
1241	3	1
1239	4	0
1240	4	1
1241	4	0
1239	5	0
1240	5	0
1241	5	1
1239	6	1
1240	6	0
1241	6	0
1239	7	0
1240	7	1
1241	7	0
1239	8	1
1240	8	0
1241	8	0
1239	9	0
1240	9	1
1241	9	0
1239	10	0
1240	10	1
1241	10	0
1239	11	0
1240	11	0
1241	11	1
1239	12	0
1240	12	0
1241	12	1
1239	13	0
1240	13	0
1241	13	1
1239	14	0
1240	14	0
1241	14	1
1239	15	1
1240	15	0
1241	15	0
1239	16	0
1240	16	0
1241	16	1
1239	17	0
1240	17	0
1241	17	1
1239	18	0
1240	18	0
1241	18	1
1239	19	0
1240	19	1
1241	19	0
1239	20	0
1240	20	0
1241	20	1
1239	21	0
1240	21	1
1241	21	0
1239	22	0
1240	22	1
1241	22	0
1239	23	0
1240	23	0
1241	23	1
1239	24	1
1240	24	0
1241	24	0
1242	1	1
1243	1	0
1244	1	0
1242	2	0
1243	2	1
1244	2	0
1242	3	0
1243	3	0
1244	3	1
1242	4	0
1243	4	1
1244	4	0
1242	5	1
1243	5	0
1244	5	0
1242	6	1
1243	6	0
1244	6	0
1242	7	0
1243	7	0
1244	7	1
1242	8	0
1243	8	0
1244	8	1
1242	9	1
1243	9	0
1244	9	0
1242	10	0
1243	10	1
1244	10	0
1242	11	0
1243	11	0
1244	11	1
1242	12	1
1243	12	0
1244	12	0
1242	13	0
1243	13	1
1244	13	0
1242	14	0
1243	14	0
1244	14	1
1242	15	0
1243	15	0
1244	15	1
1242	16	0
1243	16	1
1244	16	0
1242	17	1
1243	17	0
1244	17	0
1242	18	1
1243	18	0
1244	18	0
1242	19	1
1243	19	0
1244	19	0
1242	20	0
1243	20	0
1244	20	1
1242	21	0
1243	21	0
1244	21	1
1242	22	0
1243	22	0
1244	22	1
1242	23	0
1243	23	1
1244	23	0
1242	24	0
1243	24	1
1244	24	0
1245	1	0
1246	1	1
1247	1	0
1245	2	1
1246	2	0
1247	2	0
1245	3	1
1246	3	0
1247	3	0
1245	4	1
1246	4	0
1247	4	0
1245	5	1
1246	5	0
1247	5	0
1245	6	0
1246	6	0
1247	6	1
1245	7	1
1246	7	0
1247	7	0
1245	8	0
1246	8	0
1247	8	1
1245	9	0
1246	9	1
1247	9	0
1245	10	0
1246	10	1
1247	10	0
1245	11	0
1246	11	1
1247	11	0
1245	12	0
1246	12	0
1247	12	1
1245	13	0
1246	13	1
1247	13	0
1245	14	0
1246	14	0
1247	14	1
1245	15	0
1246	15	0
1247	15	1
1245	16	0
1246	16	1
1247	16	0
1245	17	0
1246	17	0
1247	17	1
1245	18	0
1246	18	1
1247	18	0
1245	19	0
1246	19	1
1247	19	0
1245	20	0
1246	20	0
1247	20	1
1245	21	0
1246	21	1
1247	21	0
1245	22	0
1246	22	0
1247	22	1
1245	23	1
1246	23	0
1247	23	0
1245	24	0
1246	24	1
1247	24	0
1248	1	1
1249	1	0
1250	1	0
1248	2	1
1249	2	0
1250	2	0
1248	3	0
1249	3	1
1250	3	0
1248	4	0
1249	4	0
1250	4	1
1248	5	1
1249	5	0
1250	5	0
1248	6	1
1249	6	0
1250	6	0
1248	7	0
1249	7	0
1250	7	1
1248	8	1
1249	8	0
1250	8	0
1248	9	0
1249	9	1
1250	9	0
1248	10	0
1249	10	0
1250	10	1
1248	11	1
1249	11	0
1250	11	0
1248	12	0
1249	12	0
1250	12	1
1248	13	1
1249	13	0
1250	13	0
1248	14	1
1249	14	0
1250	14	0
1248	15	0
1249	15	1
1250	15	0
1248	16	1
1249	16	0
1250	16	0
1248	17	0
1249	17	0
1250	17	1
1248	18	1
1249	18	0
1250	18	0
1248	19	0
1249	19	0
1250	19	1
1248	20	0
1249	20	1
1250	20	0
1248	21	0
1249	21	1
1250	21	0
1248	22	0
1249	22	0
1250	22	1
1248	23	0
1249	23	1
1250	23	0
1248	24	0
1249	24	0
1250	24	1
1251	1	1
1252	1	0
1253	1	0
1251	2	1
1252	2	0
1253	2	0
1251	3	0
1252	3	1
1253	3	0
1251	4	0
1252	4	1
1253	4	0
1251	5	0
1252	5	0
1253	5	1
1251	6	0
1252	6	1
1253	6	0
1251	7	0
1252	7	1
1253	7	0
1251	8	1
1252	8	0
1253	8	0
1251	9	0
1252	9	1
1253	9	0
1251	10	1
1252	10	0
1253	10	0
1251	11	1
1252	11	0
1253	11	0
1251	12	0
1252	12	1
1253	12	0
1251	13	1
1252	13	0
1253	13	0
1251	14	0
1252	14	1
1253	14	0
1251	15	0
1252	15	1
1253	15	0
1251	16	1
1252	16	0
1253	16	0
1251	17	0
1252	17	0
1253	17	1
1251	18	0
1252	18	0
1253	18	1
1251	19	0
1252	19	0
1253	19	1
1251	20	0
1252	20	0
1253	20	1
1251	21	0
1252	21	0
1253	21	1
1251	22	0
1252	22	1
1253	22	0
1251	23	0
1252	23	1
1253	23	0
1251	24	0
1252	24	1
1253	24	0
1254	1	0
1255	1	1
1256	1	0
1254	2	0
1255	2	0
1256	2	1
1254	3	0
1255	3	0
1256	3	1
1254	4	0
1255	4	0
1256	4	1
1254	5	0
1255	5	1
1256	5	0
1254	6	0
1255	6	1
1256	6	0
1254	7	0
1255	7	0
1256	7	1
1254	8	0
1255	8	1
1256	8	0
1254	9	1
1255	9	0
1256	9	0
1254	10	1
1255	10	0
1256	10	0
1254	11	1
1255	11	0
1256	11	0
1254	12	0
1255	12	1
1256	12	0
1254	13	0
1255	13	1
1256	13	0
1254	14	0
1255	14	1
1256	14	0
1254	15	1
1255	15	0
1256	15	0
1254	16	1
1255	16	0
1256	16	0
1254	17	1
1255	17	0
1256	17	0
1254	18	1
1255	18	0
1256	18	0
1254	19	0
1255	19	0
1256	19	1
1254	20	0
1255	20	1
1256	20	0
1254	21	0
1255	21	0
1256	21	1
1254	22	0
1255	22	1
1256	22	0
1254	23	0
1255	23	0
1256	23	1
1254	24	0
1255	24	0
1256	24	1
